Date,Ticker,Open,High,Low,Close,Volume,VWAP,Transactions
2024-03-01,GOOG,139.61,140.0,137.975,138.08,28551525.0,138.7688,314669
2024-03-04,GOOG,136.54,136.63,132.86,134.2,43571510.0,134.0105,495654
2024-03-05,GOOG,132.74,134.02,131.55,133.78,28447550.0,133.0401,343013
2024-03-06,GOOG,134.24,134.74,131.95,132.56,23175200.0,132.7237,302445
2024-03-07,GOOG,133.89,135.82,132.66,135.24,24107282.0,134.7866,279499
2024-03-08,GOOG,135.035,138.985,134.8,136.29,26495160.0,137.1159,333673
2024-03-11,GOOG,137.07,139.98,137.07,138.94,22536365.0,138.9942,299630
2024-03-12,GOOG,138.25,140.28,138.21,139.62,19019696.0,139.611,235625
2024-03-13,GOOG,140.06,142.19,140.01,140.77,19636999.0,141.1197,242700
2024-03-14,GOOG,142.3,144.73,141.485,144.34,36117913.0,143.8083,410370
2024-03-15,GOOG,143.41,144.34,141.1301,142.17,41039494.0,142.2968,300056
2024-03-18,GOOG,149.37,152.93,148.14,148.48,47676689.0,150.2583,638454
2024-03-19,GOOG,148.98,149.62,147.01,147.92,17748367.0,147.7903,218450
2024-03-20,GOOG,148.79,149.76,147.665,149.68,17720246.0,148.9809,248031
2024-03-21,GOOG,150.32,151.305,148.0101,148.74,19843915.0,149.0813,260573
2024-03-22,GOOG,150.24,152.56,150.09,151.77,19252925.0,151.6865,243267
2024-03-25,GOOG,150.95,151.456,148.8,151.15,15114728.0,150.5671,195747
2024-03-26,GOOG,151.24,153.2,151.03,151.7,19312694.0,152.13,211856
2024-03-27,GOOG,152.145,152.69,150.13,151.94,16580364.0,151.3525,222193
2024-03-28,GOOG,152.0,152.67,151.33,152.26,21105628.0,152.1635,206731
2024-04-01,GOOG,151.83,157.0,151.65,156.5,24469815.0,155.7895,301866
2024-04-02,GOOG,154.75,155.99,153.46,155.87,17598064.0,155.1383,229211
2024-04-03,GOOG,154.92,156.55,154.1321,156.37,17266175.0,155.8758,212996
2024-04-04,GOOG,155.08,156.18,151.88,151.94,24184842.0,153.8969,339217
2024-04-05,GOOG,151.68,154.84,151.081,153.94,16297319.0,153.7686,228132
2024-04-08,GOOG,154.015,156.655,153.99,156.14,16641530.0,155.9755,212811
2024-04-09,GOOG,157.35,159.89,156.64,158.14,21538140.0,158.0945,272532
2024-04-10,GOOG,157.88,158.16,156.2,157.66,16336974.0,157.2433,243773
2024-04-11,GOOG,158.34,161.1199,157.93,160.79,17841703.0,159.8751,243303
2024-04-12,GOOG,159.405,161.7,158.6,159.19,16989765.0,159.6335,228278
2024-04-15,GOOG,160.28,160.83,156.15,156.33,21140948.0,158.3122,286986
2024-04-16,GOOG,155.64,157.23,155.05,156.0,15413201.0,156.1726,225546
2024-04-17,GOOG,157.19,158.681,156.135,156.88,16237752.0,157.2719,233545
2024-04-18,GOOG,156.925,158.485,156.21,157.46,14016065.0,157.5455,221703
2024-04-19,GOOG,157.75,157.99,153.91,155.72,21479881.0,155.7945,266245
2024-04-22,GOOG,156.01,159.185,155.66,157.95,17243870.0,157.6098,228093
2024-04-23,GOOG,158.59,160.48,157.965,159.92,16100408.0,159.7359,209369
2024-04-24,GOOG,159.09,161.39,158.82,161.1,19468194.0,160.1318,271086
2024-04-25,GOOG,153.36,158.28,152.768,157.95,36197789.0,160.1519,512773
2024-04-26,GOOG,175.99,176.42,171.4,173.69,56300787.0,173.7381,658867
2024-04-29,GOOG,170.77,171.38,167.06,167.9,35914561.0,169.1655,427017
2024-04-30,GOOG,167.38,169.87,164.5,164.64,29420755.0,166.5324,311016
2024-05-01,GOOG,166.18,168.81,164.9,165.57,25204245.0,166.666,355991
2024-05-02,GOOG,166.67,168.53,165.69,168.46,17041119.0,167.5097,212692
2024-05-03,GOOG,169.54,169.85,164.98,168.99,22767056.0,167.7015,323177
2024-05-06,GOOG,169.22,169.9,167.89,169.83,15147906.0,168.9687,216521
2024-05-07,GOOG,170.12,173.47,170.0,172.98,21102434.0,172.3749,264466
2024-05-08,GOOG,170.75,171.9092,170.522,171.16,14569858.0,171.3126,166509
2024-05-09,GOOG,171.15,172.44,169.93,171.58,11937704.0,170.9415,171389
2024-05-10,GOOG,169.69,171.34,167.91,170.29,18740458.0,169.8498,263119
2024-05-13,GOOG,165.847,170.95,165.76,170.9,19648585.0,168.5387,269359
2024-05-14,GOOG,171.59,172.78,170.42,171.93,18729463.0,171.6778,229608
2024-05-15,GOOG,172.3,174.0459,172.03,173.88,20958245.0,173.4346,223635
2024-05-16,GOOG,174.6,176.34,174.05,175.43,17247311.0,175.4309,226159
2024-05-17,GOOG,175.55,177.495,174.98,177.29,16546353.0,176.8975,188342
2024-05-20,GOOG,177.31,179.95,177.225,178.46,17495122.0,178.5407,193443
2024-05-21,GOOG,178.4,179.82,177.31,179.54,14706021.0,179.071,159471
2024-05-22,GOOG,178.4,178.852,176.7801,178.0,16189404.0,177.6124,169057
2024-05-23,GOOG,178.78,179.91,174.54,175.06,14928363.0,176.4908,191884
2024-05-24,GOOG,176.52,177.3044,175.2,176.33,11403560.0,176.5098,148201
2024-05-28,GOOG,175.74,178.51,175.68,178.02,15655340.0,177.5501,184114
2024-05-29,GOOG,176.81,178.23,176.26,177.4,15023847.0,177.5469,164171
2024-05-30,GOOG,176.69,176.69,173.23,173.56,18844036.0,174.3788,218895
2024-05-31,GOOG,173.4,174.42,170.97,173.96,28085151.0,173.3087,250233
2024-06-03,GOOG,173.88,175.86,172.45,174.42,20742798.0,173.9811,249250
2024-06-04,GOOG,174.45,175.19,173.22,175.13,14066602.0,174.5037,161979
2024-06-05,GOOG,176.535,177.97,175.29,177.07,15233861.0,176.6961,206187
2024-06-06,GOOG,177.43,178.71,177.21,178.35,14255818.0,178.0701,195562
2024-06-07,GOOG,178.46,179.42,175.79,175.95,14716270.0,177.4007,217054
2024-06-10,GOOG,176.45,178.47,174.38,176.63,17122247.0,175.9581,244887
2024-06-11,GOOG,177.72,178.39,175.44,178.19,14402401.0,177.3426,182446
2024-06-12,GOOG,179.75,182.08,177.78,179.56,18600421.0,179.4906,241285
2024-06-13,GOOG,177.84,178.51,176.66,176.74,15956941.0,177.3442,178623
2024-06-14,GOOG,175.852,178.73,175.852,178.37,12361571.0,178.0069,146244
2024-06-17,GOOG,176.98,179.92,176.49,178.78,15272864.0,178.2346,186291
2024-06-18,GOOG,178.79,178.91,175.62,176.45,15640257.0,176.7619,216758
2024-06-20,GOOG,176.71,178.74,176.46,177.71,16753166.0,177.4855,204030
2024-06-21,GOOG,178.49,182.5117,178.06,180.26,59728019.0,180.3509,321390
2024-06-24,GOOG,181.28,182.08,180.23,180.79,18198282.0,180.9668,231156
2024-06-25,GOOG,181.145,185.75,181.105,185.58,18917734.0,184.2021,216817
2024-06-26,GOOG,184.2,185.93,183.99,185.37,13375715.0,185.2563,178681
2024-06-27,GOOG,185.645,187.5,185.45,186.86,13025656.0,186.6436,192618
2024-06-28,GOOG,185.72,186.58,183.325,183.42,23032362.0,184.343,217423
2024-07-01,GOOG,184.48,185.34,182.73,184.49,11815862.0,184.0987,173780
2024-07-02,GOOG,183.47,186.95,183.06,186.61,12555545.0,185.803,146381
2024-07-03,GOOG,186.3,187.62,185.385,187.39,7409106.0,186.9202,109331
2024-07-05,GOOG,187.32,192.26,187.32,191.96,14303361.0,191.3264,197375
2024-07-08,GOOG,191.365,191.6791,189.32,190.48,12097611.0,190.4938,179302
2024-07-09,GOOG,191.75,192.86,190.23,190.44,10224925.0,191.1762,159433
2024-07-10,GOOG,190.75,193.31,190.62,192.66,12047799.0,192.2599,157755
2024-07-11,GOOG,191.34,192.41,186.82,187.3,16451981.0,188.5245,240355
2024-07-12,GOOG,186.92,188.69,186.14,186.78,14449113.0,187.2296,209367
2024-07-15,GOOG,186.49,189.9,186.49,188.19,12186015.0,188.3348,167144
2024-07-16,GOOG,188.96,190.34,185.12,185.5,12760102.0,186.5357,185546
2024-07-17,GOOG,184.68,185.23,181.62,182.62,17376563.0,182.802,262688
2024-07-18,GOOG,183.54,184.05,178.21,179.22,17850197.0,179.8916,278038
2024-07-19,GOOG,180.37,181.97,178.86,179.39,14485899.0,179.9958,185773
2024-07-22,GOOG,182.35,184.3,181.9,183.35,16303896.0,183.3674,210321
2024-07-23,GOOG,183.84,185.22,183.33,183.6,23770502.0,184.1495,288306
2024-07-24,GOOG,175.39,177.95,173.57,174.37,31250683.0,175.2159,469377
2024-07-25,GOOG,174.25,175.2,169.05,169.16,28967880.0,171.5446,403324
2024-07-26,GOOG,168.77,169.84,165.865,168.68,25150116.0,168.0357,356460
2024-07-29,GOOG,170.5,172.16,169.72,171.13,13764831.0,171.0447,209123
2024-07-30,GOOG,171.83,172.95,170.12,171.86,13648518.0,171.6253,207783
2024-07-31,GOOG,174.92,175.91,171.72,173.15,15650154.0,173.2503,208393
2024-08-01,GOOG,171.98,175.68,170.51,172.45,17177833.0,172.6412,259802
2024-08-02,GOOG,168.19,170.21,166.39,168.4,18907773.0,167.8894,307734
2024-08-05,GOOG,157.37,165.94,156.6,160.64,34904215.0,161.8667,599904
2024-08-06,GOOG,160.945,162.35,158.13,160.54,36146541.0,160.6664,416153
2024-08-07,GOOG,163.24,164.79,160.24,160.75,19334246.0,162.0086,293495
2024-08-08,GOOG,162.344,165.5,162.03,163.84,15363612.0,164.1066,220953
2024-08-09,GOOG,161.645,165.52,160.93,165.39,13549230.0,163.1421,216231
2024-08-12,GOOG,165.995,166.7,163.55,163.95,12434969.0,164.5854,174875
2024-08-13,GOOG,165.185,166.54,164.77,165.93,12717628.0,165.6101,167219
2024-08-14,GOOG,164.21,164.96,159.53,162.03,22515895.0,161.4074,301626
2024-08-15,GOOG,162.21,163.52,161.49,163.17,18392452.0,162.7247,226900
2024-08-16,GOOG,163.41,166.95,163.08,164.74,16849737.0,165.107,216510
2024-08-19,GOOG,167.0,168.47,166.09,168.4,13100762.0,167.5187,175796
2024-08-20,GOOG,168.74,170.41,168.66,168.96,12622523.0,169.377,165900
2024-08-21,GOOG,166.99,168.64,166.57,167.63,15269550.0,167.5914,178078
2024-08-22,GOOG,169.04,169.42,165.03,165.49,19123778.0,166.2777,204744
2024-08-23,GOOG,166.55,167.95,165.66,167.43,14281621.0,167.1164,154796
2024-08-26,GOOG,168.155,169.38,166.32,167.93,11990305.0,167.8372,147708
2024-08-27,GOOG,167.61,168.245,166.16,166.38,13718162.0,167.0577,168173
2024-08-28,GOOG,166.78,167.39,163.28,164.5,15208736.0,164.5988,183451
2024-08-29,GOOG,166.06,167.63,161.982,163.4,17086830.0,164.5913,233988
2024-08-30,GOOG,164.22,165.28,163.41,165.11,18498777.0,164.6268,203645
2024-09-03,GOOG,163.315,163.38,157.855,158.61,26533110.0,159.7921,342672
2024-09-04,GOOG,158.075,160.4,157.44,157.81,17410652.0,158.5047,258440
2024-09-05,GOOG,157.78,161.015,157.52,158.6,14139501.0,158.9531,219794
2024-09-06,GOOG,158.69,159.22,151.935,152.13,24997342.0,153.4084,327382
2024-09-09,GOOG,153.63,154.64,148.2,149.54,28035996.0,150.4032,384440
2024-09-10,GOOG,151.45,152.3,149.5427,150.01,20395524.0,150.537,260307
2024-09-11,GOOG,151.09,152.48,148.7,152.15,18991486.0,151.151,259130
2024-09-12,GOOG,154.81,155.61,153.5,155.54,21015312.0,154.9571,282416
2024-09-13,GOOG,156.362,159.275,156.11,158.37,16733908.0,158.046,247483
2024-09-16,GOOG,158.33,159.24,157.61,158.99,14157614.0,158.7919,208649
2024-09-17,GOOG,160.09,161.59,159.41,160.28,12064790.0,160.2781,188006
2024-09-18,GOOG,160.85,161.63,159.66,160.81,16756450.0,160.7255,281304
2024-09-19,GOOG,164.82,164.99,162.5216,163.24,17548190.0,163.6957,222943
2024-09-20,GOOG,164.52,164.75,163.18,164.64,46362673.0,164.431,206277
2024-09-23,GOOG,165.34,166.61,162.95,163.07,15648446.0,164.0868,199394
2024-09-24,GOOG,164.25,164.55,162.03,163.64,18546056.0,163.5991,159576
2024-09-25,GOOG,162.97,164.217,162.775,162.99,13607892.0,163.2384,171678
2024-09-26,GOOG,165.03,165.5,163.5,163.83,18234497.0,164.1604,219657
2024-09-27,GOOG,163.91,166.97,163.83,165.29,13604261.0,165.4934,207605
2024-09-30,GOOG,164.78,167.36,164.64,167.19,14083451.0,166.2657,187826
2024-10-01,GOOG,168.86,170.44,165.9,168.42,18629506.0,168.0798,268616
2024-10-02,GOOG,167.76,168.88,166.25,167.31,12744975.0,167.1377,184891
2024-10-03,GOOG,165.82,167.91,165.37,167.21,11004333.0,166.9647,165784
2024-10-04,GOOG,169.34,169.55,166.96,168.56,11435318.0,168.1376,183968
2024-10-07,GOOG,169.14,169.9,164.13,164.39,14034722.0,165.9366,197526
2024-10-08,GOOG,165.43,166.1,164.31,165.7,11723885.0,165.28,174365
2024-10-09,GOOG,164.855,166.26,161.12,163.06,19651411.0,162.8667,303538
2024-10-10,GOOG,162.11,164.3107,161.64,163.18,12892892.0,163.2665,189627
2024-10-11,GOOG,163.33,165.27,162.5,164.52,10945971.0,164.4378,178371
2024-10-14,GOOG,164.91,167.62,164.78,166.35,9981765.0,166.354,158711
2024-10-15,GOOG,167.14,169.09,166.05,166.9,14829338.0,167.1532,217711
2024-10-16,GOOG,166.03,167.28,165.216,166.74,9968474.0,166.3889,159499
2024-10-17,GOOG,167.38,167.93,164.37,164.51,15113356.0,165.325,211526
2024-10-18,GOOG,164.87,166.3699,164.75,165.05,13091267.0,165.2717,151587
2024-10-21,GOOG,164.58,166.22,164.305,165.8,11384047.0,165.5428,153911
2024-10-22,GOOG,164.7,167.47,164.67,166.82,11958617.0,166.5607,148118
2024-10-23,GOOG,166.43,167.6,163.6325,164.48,12754283.0,164.8573,177401
2024-10-24,GOOG,164.59,165.05,162.77,164.53,12764430.0,164.3165,174450
2024-10-25,GOOG,165.365,167.4,165.23,166.99,14566410.0,166.772,178351
2024-10-28,GOOG,170.59,170.606,165.79,168.34,20858254.0,168.5376,282564
2024-10-29,GOOG,169.385,171.86,168.66,171.14,28916106.0,172.3652,402805
2024-10-30,GOOG,182.41,183.79,175.7451,176.14,49698313.0,180.1395,644883
2024-10-31,GOOG,174.72,178.42,172.56,172.69,32801898.0,174.6586,424625
2024-11-01,GOOG,171.54,173.82,170.31,172.65,21752859.0,172.689,273120
2024-11-04,GOOG,171.24,171.92,169.485,170.68,16193994.0,170.6954,209361
2024-11-05,GOOG,170.83,172.0973,170.37,171.41,12518282.0,171.3328,166209
2024-11-06,GOOG,175.35,178.64,175.04,178.33,27061510.0,177.467,341546
2024-11-07,GOOG,179.11,182.58,178.89,182.28,16730407.0,181.1792,249075
2024-11-08,GOOG,182.0,182.35,179.57,179.86,15021549.0,180.3329,204071
2024-11-11,GOOG,180.07,182.085,179.99,181.97,12503422.0,181.4555,167467
2024-11-12,GOOG,181.38,184.025,180.99,183.32,14065845.0,182.7209,205257
2024-11-13,GOOG,182.15,182.615,180.12,180.49,13969709.0,180.9308,208820
2024-11-14,GOOG,179.75,180.445,176.03,177.35,17925763.0,177.4428,239083
2024-11-15,GOOG,175.64,175.88,172.745,173.89,21708870.0,174.0273,262323
2024-11-18,GOOG,174.955,176.91,174.42,176.8,18725422.0,176.266,184277
2024-11-19,GOOG,175.235,180.17,175.116,179.58,15392866.0,178.6248,195944
2024-11-20,GOOG,178.83,179.11,175.33,177.33,15729806.0,176.9258,191121
2024-11-21,GOOG,175.455,175.58,165.31,169.24,38839431.0,168.3018,531715
2024-11-22,GOOG,167.16,168.2645,165.71,166.57,24497042.0,166.8541,321787
2024-11-25,GOOG,167.99,170.46,167.4,169.43,21395652.0,169.2828,244397
2024-11-26,GOOG,169.49,171.495,169.43,170.62,14937478.0,170.605,193122
2024-11-27,GOOG,170.68,171.14,169.67,170.82,12433371.0,170.721,151438
2024-11-29,GOOG,170.06,170.87,168.75,170.49,9250712.0,170.2813,106115
2024-12-02,GOOG,170.32,173.6,170.27,172.98,16593444.0,172.7523,187930
2024-12-03,GOOG,173.12,174.32,172.51,173.02,15721483.0,173.0607,160657
2024-12-04,GOOG,172.78,176.43,172.75,176.09,18239842.0,175.609,180310
2024-12-05,GOOG,177.32,177.71,174.01,174.31,16145520.0,175.0246,187434
2024-12-06,GOOG,173.88,176.8389,173.55,176.49,13319549.0,176.1021,170429
2024-12-09,GOOG,175.715,178.04,175.4,177.1,19887786.0,177.0243,229218
2024-12-10,GOOG,184.535,188.03,182.67,186.53,34317438.0,185.4705,474989
2024-12-11,GOOG,186.7,196.89,186.26,196.71,41664489.0,194.1562,524587
2024-12-12,GOOG,196.3,196.7053,193.28,193.63,25197757.0,195.0299,328008
2024-12-13,GOOG,192.71,194.34,191.26,191.38,18883217.0,192.436,253180
2024-12-16,GOOG,194.365,200.64,194.11,198.16,32248640.0,198.0721,356155
2024-12-17,GOOG,198.53,202.88,196.69,197.12,24099481.0,198.5459,328307
2024-12-18,GOOG,196.83,198.6899,189.28,190.15,27638416.0,193.0666,306245
2024-12-19,GOOG,193.28,194.6,189.52,189.7,26981196.0,191.1591,304784
2024-12-20,GOOG,187.01,194.1354,186.37,192.96,45319703.0,191.8106,292174
2024-12-23,GOOG,194.03,196.49,191.63,195.99,15235942.0,194.9029,205122
2024-12-24,GOOG,196.17,197.67,195.1979,197.57,6809823.0,196.9554,95058
2024-12-26,GOOG,196.74,198.16,195.87,197.1,7918434.0,197.2825,118569
2024-12-27,GOOG,196.47,196.8,191.972,194.04,14692994.0,193.7382,196859
2024-12-30,GOOG,190.865,193.78,190.36,192.69,12209534.0,192.5354,183543
2024-12-31,GOOG,192.445,193.25,189.58,190.44,14355221.0,191.1776,193679
2025-01-02,GOOG,191.485,193.2,188.71,190.63,17494462.0,190.6861,257495
2025-01-03,GOOG,192.725,194.5,191.35,193.13,12874957.0,193.0296,167259
2025-01-06,GOOG,195.15,199.56,195.06,197.96,19483323.0,197.9106,220943
2025-01-07,GOOG,198.27,202.14,195.94,196.71,16966760.0,198.0718,217018
2025-01-08,GOOG,193.95,197.64,193.75,195.39,14335341.0,195.7158,196308
2025-01-10,GOOG,195.42,197.62,191.6,193.17,20753778.0,193.7755,236744
2025-01-13,GOOG,191.35,192.49,188.66,192.29,13169060.0,191.239,195557
2025-01-14,GOOG,192.5,193.27,189.64,191.05,13651183.0,191.3232,160037
2025-01-15,GOOG,194.35,197.8,193.33,196.98,12894875.0,196.1905,180823
2025-01-16,GOOG,195.825,196.9799,194.3,194.41,13449581.0,195.2996,181909
2025-01-17,GOOG,198.05,198.81,195.31,197.55,22109129.0,197.4741,175468
2025-01-21,GOOG,200.51,203.84,199.44,199.63,19005232.0,200.3859,220698
2025-01-22,GOOG,200.55,202.12,199.2,200.03,15477376.0,200.522,197583
2025-01-23,GOOG,199.98,201.94,196.82,199.58,15170838.0,199.7433,211464
2025-01-24,GOOG,199.85,202.57,199.7842,201.9,12732376.0,201.4108,181288
2025-01-27,GOOG,194.19,198.67,192.7,193.77,24970173.0,194.9441,379986
2025-01-28,GOOG,194.65,197.23,192.61,197.07,15939161.0,196.17,220597
2025-01-29,GOOG,197.37,198.4595,195.19,197.18,12282999.0,196.9201,186784
2025-01-30,GOOG,199.76,203.2384,199.4717,202.63,14571479.0,201.8869,208136
2025-01-31,GOOG,203.715,207.08,203.58,205.6,17087335.0,205.8043,248047
2025-02-03,GOOG,202.215,205.22,201.66,202.64,16719469.0,203.3108,272134
2025-02-04,GOOG,204.5,208.7,204.26,207.71,28282736.0,204.1324,401232
2025-02-05,GOOG,193.1,194.5499,189.91,193.3,43719589.0,192.094,678355
2025-02-06,GOOG,190.99,193.83,190.49,193.31,20816593.0,192.4781,291111
2025-02-07,GOOG,192.74,193.015,185.1,187.14,29565724.0,188.0232,438661
2025-02-10,GOOG,189.06,189.99,187.61,188.2,16606020.0,188.5337,228928
2025-02-11,GOOG,186.835,188.8,186.08,187.07,13028100.0,187.079,190996
2025-02-12,GOOG,185.23,186.83,183.63,185.43,17632314.0,185.381,209210
2025-02-13,GOOG,185.93,187.99,184.88,187.88,12729334.0,186.5203,188801
2025-02-14,GOOG,186.83,188.15,186.11,186.87,12714154.0,186.9918,178362
2025-02-18,GOOG,187.44,187.78,183.58,185.8,19796028.0,185.6568,299839
2025-02-19,GOOG,186.185,187.36,185.5,187.13,13120465.0,186.6694,174337
2025-02-20,GOOG,186.5,187.12,184.6,186.64,12063807.0,186.1533,189798
2025-02-21,GOOG,187.29,187.47,181.13,181.58,19520782.0,183.2177,334661
2025-02-24,GOOG,183.8,185.09,180.88,181.19,18734014.0,182.2848,253615
2025-02-25,GOOG,180.155,180.76,176.77,177.37,20832485.0,178.2099,337126
2025-02-26,GOOG,176.945,178.08,173.59,174.7,23687651.0,175.6678,341154
2025-02-27,GOOG,175.94,176.59,169.752,170.21,25930530.0,171.8479,362970
2025-02-28,GOOG,170.3,172.5,168.39,172.22,30049812.0,170.8436,374343
2025-03-03,GOOG,173.73,175.0,167.64,168.66,24121991.0,170.4057,325142
2025-03-04,GOOG,167.94,175.165,167.54,172.61,30711408.0,171.2441,456240
2025-03-05,GOOG,172.32,175.75,170.93,174.99,18748036.0,173.6926,284020
2025-03-06,GOOG,172.55,176.73,172.508,174.21,19082404.0,174.4859,274546
2025-03-07,GOOG,173.242,176.9,172.25,175.75,16195287.0,174.7569,259337
2025-03-10,GOOG,170.16,170.45,165.565,167.81,28990724.0,167.6861,457074
2025-03-11,GOOG,166.68,168.655,163.24,165.98,23705899.0,166.2493,367939
2025-03-12,GOOG,168.47,169.53,165.48,169.0,19880062.0,168.1624,269746
2025-03-13,GOOG,167.98,168.12,164.07,164.73,15206165.0,165.4296,254033
2025-03-14,GOOG,165.315,168.25,164.51,167.62,18611094.0,166.7561,259951
2025-03-17,GOOG,167.325,168.46,165.81,166.57,17839139.0,166.9137,224126
2025-03-18,GOOG,165.96,166.44,158.8,162.67,24616784.0,161.8211,360427
2025-03-19,GOOG,163.915,168.1334,163.05,166.28,24922917.0,165.8586,284136
2025-03-20,GOOG,163.825,167.03,163.14,165.05,19981512.0,165.1925,270214
2025-03-21,GOOG,163.38,166.47,163.03,166.25,29841314.0,165.2964,205429
2025-03-24,GOOG,169.265,170.5,167.44,169.93,18742848.0,169.6109,211949
2025-03-25,GOOG,171.18,172.91,170.55,172.79,13841592.0,172.1811,171969
2025-03-26,GOOG,171.3,171.9396,166.8606,167.14,22554236.0,168.6863,303905
2025-03-27,GOOG,166.71,167.44,163.85,164.08,21571174.0,165.2406,310357
2025-03-28,GOOG,162.36,163.81,155.3394,156.06,34844462.0,157.9854,515383
2025-03-31,GOOG,154.81,157.13,152.21,156.23,33591554.0,155.1818,423266
2025-04-01,GOOG,155.3,160.08,155.255,158.88,20108776.0,158.351,322501
2025-04-02,GOOG,156.96,160.275,156.53,158.86,17113321.0,158.4484,261834
2025-04-03,GOOG,152.835,154.6872,152.18,152.63,28416065.0,153.284,446455
2025-04-04,GOOG,149.9,153.09,147.54,147.74,39832207.0,149.6992,625815
2025-04-07,GOOG,143.39,154.93,142.66,149.24,47823024.0,148.1375,751118
2025-04-08,GOOG,153.575,154.44,145.21,146.58,35304338.0,149.7416,591097
2025-04-09,GOOG,146.33,161.87,145.81,161.06,46479542.0,155.0961,732845
2025-04-10,GOOG,158.76,160.03,152.2,155.37,35270540.0,155.9746,632822
2025-04-11,GOOG,155.585,159.86,155.585,159.4,22581989.0,158.4399,389456
2025-04-14,GOOG,162.31,164.03,159.92,161.47,18251181.0,161.9437,288546
2025-04-15,GOOG,161.57,162.05,157.645,158.68,15690783.0,159.2157,233863
2025-04-16,GOOG,155.47,158.18,153.91,155.5,16921497.0,155.8407,262106
2025-04-17,GOOG,156.61,157.07,150.9,153.36,19513408.0,153.7832,300726
2025-04-21,GOOG,150.965,151.06,148.4,149.86,16147780.0,149.5938,222917
2025-04-22,GOOG,151.07,154.61,150.87,153.9,15910327.0,153.1623,219985
2025-04-23,GOOG,157.91,160.02,156.35,157.72,18575547.0,158.0902,285366
2025-04-24,GOOG,158.525,161.71,158.09,161.47,30787481.0,161.9708,381522
2025-04-25,GOOG,167.1,168.24,163.0,163.85,35148053.0,164.9999,463307
2025-04-28,GOOG,164.26,164.95,160.3801,162.42,20871153.0,162.1764,278404
2025-04-29,GOOG,162.045,162.68,159.39,162.06,15955215.0,161.6254,248489
2025-04-30,GOOG,159.86,161.374,157.155,160.89,20639520.0,159.6972,289755
2025-05-01,GOOG,162.52,163.94,160.93,162.79,21904291.0,162.787,296816
2025-05-02,GOOG,164.955,166.7,163.66,165.81,16844937.0,165.6205,241242
2025-05-05,GOOG,164.515,167.1,164.47,166.05,15309343.0,166.2787,183840
2025-05-06,GOOG,163.96,166.74,163.13,165.2,10691949.0,165.2731,167899
2025-05-07,GOOG,166.07,166.99,149.4901,152.8,78900429.0,153.8547,1054798
2025-05-08,GOOG,155.92,157.41,154.1,155.75,38387507.0,155.8105,548890
2025-05-09,GOOG,155.55,156.43,153.83,154.38,22871035.0,154.726,299535
2025-05-12,GOOG,159.1,160.44,157.8898,159.58,31884901.0,159.3004,446268
2025-05-13,GOOG,159.92,162.06,157.58,160.89,24944270.0,160.5649,406977
2025-05-14,GOOG,161.31,168.34,160.93,166.81,31769209.0,165.6288,491032
2025-05-15,GOOG,167.14,167.51,163.84,165.4,22717554.0,165.8308,392062
2025-05-16,GOOG,168.93,170.65,166.95,167.43,36271378.0,168.1562,568607
2025-05-19,GOOG,165.715,167.95,165.415,167.87,21374688.0,166.789,340456
2025-05-20,GOOG,167.76,169.68,164.26,165.32,33563274.0,166.7156,549307
2025-05-21,GOOG,164.95,174.53,164.89,170.06,45567580.0,171.2689,760697
2025-05-22,GOOG,173.35,178.13,171.88,171.98,45024081.0,174.5741,760398
2025-05-23,GOOG,170.28,171.205,169.26,169.59,24963648.0,170.2286,408761
2025-05-27,GOOG,171.3,174.29,171.21,173.98,24341333.0,173.3243,419121
2025-05-28,GOOG,173.98,176.48,173.0146,173.38,25999228.0,174.0127,354768
2025-05-29,GOOG,175.0,175.4,171.78,172.96,21233590.0,173.1279,361880
2025-05-30,GOOG,172.41,173.44,168.525,172.85,36258254.0,171.8795,439038
